
0it [00:00, ?it/s]
10568it [1:01:43,  1.11it/s]
10569it [1:01:44,  1.11it/s]
10570it [1:01:44,  1.16it/s]
10571it [1:01:45,  1.20it/s]
10572it [1:01:47,  1.04s/it]
10573it [1:01:47,  1.14it/s]
10574it [1:01:49,  1.16s/it]
10575it [1:01:50,  1.01it/s]
10576it [1:01:50,  1.18it/s]
10577it [1:01:51,  1.35it/s]
10578it [1:01:52,  1.23it/s]
10579it [1:01:53,  1.10it/s]
10580it [1:01:54,  1.06s/it]
10581it [1:01:55,  1.09s/it]
10582it [1:01:58,  1.54s/it]
10583it [1:01:59,  1.37s/it]
10584it [1:02:00,  1.22s/it]
10585it [1:02:01,  1.15s/it]
10586it [1:02:01,  1.06s/it]
10587it [1:02:03,  1.33s/it]
10588it [1:02:04,  1.19s/it]
10589it [1:02:05,  1.06s/it]
10590it [1:02:07,  1.18s/it]
10591it [1:02:08,  1.27s/it]
10592it [1:02:09,  1.14s/it]
10593it [1:02:10,  1.27s/it]
10594it [1:02:11,  1.16s/it]
10595it [1:02:13,  1.33s/it]
10596it [1:02:14,  1.11s/it]
10597it [1:02:15,  1.11s/it]
10598it [1:02:16,  1.10s/it]
10599it [1:02:17,  1.04it/s]
10600it [1:02:17,  1.07it/s]
10601it [1:02:19,  1.10s/it]
10602it [1:02:20,  1.03s/it]
10603it [1:02:21,  1.02s/it]
10604it [1:02:22,  1.16s/it]
10605it [1:02:23,  1.10s/it]
10606it [1:02:24,  1.07s/it]
10607it [1:02:26,  1.23s/it]
10608it [1:02:28,  1.54s/it]
10609it [1:02:29,  1.34s/it]
10610it [1:02:30,  1.23s/it]
10611it [1:02:32,  1.43s/it]
10612it [1:02:35,  1.98s/it]
10613it [1:02:36,  1.66s/it]
10614it [1:02:37,  1.53s/it]
10615it [1:02:38,  1.28s/it]
10616it [1:02:40,  1.45s/it]
10617it [1:02:40,  1.24s/it]
10618it [1:02:43,  1.56s/it]
10619it [1:02:45,  1.66s/it]
10620it [1:02:45,  1.42s/it]
10621it [1:02:46,  1.25s/it]
10622it [1:02:48,  1.37s/it]
10623it [1:02:49,  1.20s/it]
10624it [1:02:50,  1.24s/it]
10625it [1:02:51,  1.07s/it]
10626it [1:02:52,  1.21s/it]
10627it [1:02:53,  1.09s/it]
10628it [1:02:54,  1.04s/it]
10629it [1:02:55,  1.05s/it]
10630it [1:02:57,  1.42s/it]
10631it [1:02:59,  1.49s/it]
10632it [1:03:02,  1.93s/it]
10633it [1:03:03,  1.67s/it]
10634it [1:03:05,  1.88s/it]
10635it [1:03:07,  1.79s/it]
10636it [1:03:08,  1.48s/it]
10637it [1:03:10,  1.55s/it]
10638it [1:03:10,  1.26s/it]
10639it [1:03:12,  1.32s/it]
10640it [1:03:12,  1.19s/it]
10641it [1:03:14,  1.35s/it]
10642it [1:03:15,  1.18s/it]
10643it [1:03:16,  1.10s/it]
10644it [1:03:19,  1.84s/it]
10645it [1:03:22,  1.99s/it]
10646it [1:03:25,  2.23s/it]
10647it [1:03:25,  1.84s/it]
10648it [1:03:26,  1.51s/it]
10649it [1:03:28,  1.60s/it]
10650it [1:03:29,  1.39s/it]
10651it [1:03:30,  1.22s/it]
10652it [1:03:31,  1.35s/it]
10653it [1:03:32,  1.23s/it]
10654it [1:03:34,  1.37s/it]
10655it [1:03:35,  1.21s/it]
10656it [1:03:37,  1.54s/it]
10657it [1:03:40,  1.79s/it]
10658it [1:03:41,  1.56s/it]
10659it [1:03:42,  1.52s/it]
10660it [1:03:43,  1.49s/it]
10661it [1:03:46,  1.77s/it]
10662it [1:03:46,  1.39s/it]
10663it [1:03:47,  1.24s/it]
10664it [1:03:48,  1.15s/it]
10665it [1:03:49,  1.08s/it]
10666it [1:03:51,  1.18s/it]
10667it [1:03:51,  1.09s/it]
10668it [1:03:53,  1.25s/it]
10669it [1:03:56,  1.77s/it]
10670it [1:03:58,  1.76s/it]
10671it [1:03:59,  1.49s/it]
10672it [1:04:01,  1.64s/it]
10673it [1:04:02,  1.66s/it]
10674it [1:04:05,  1.87s/it]
10675it [1:04:06,  1.57s/it]
10676it [1:04:06,  1.36s/it]
10677it [1:04:07,  1.19s/it]
10678it [1:04:09,  1.27s/it]
10679it [1:04:11,  1.66s/it]
10680it [1:04:12,  1.40s/it]
10681it [1:04:14,  1.49s/it]
10682it [1:04:17,  1.93s/it]
10683it [1:04:19,  2.12s/it]
10684it [1:04:20,  1.79s/it]
10685it [1:04:22,  1.83s/it]
10686it [1:04:24,  1.78s/it]
10687it [1:04:25,  1.51s/it]
10688it [1:04:26,  1.50s/it]
10689it [1:04:29,  1.90s/it]
10690it [1:04:30,  1.56s/it]
10691it [1:04:31,  1.34s/it]
10692it [1:04:33,  1.63s/it]
10693it [1:04:34,  1.39s/it]
10694it [1:04:35,  1.23s/it]
10695it [1:04:38,  1.76s/it]
10696it [1:04:39,  1.77s/it]
10697it [1:04:41,  1.62s/it]
10698it [1:04:43,  1.70s/it]
10699it [1:04:43,  1.44s/it]
10700it [1:04:44,  1.26s/it]
10701it [1:04:46,  1.30s/it]
10702it [1:04:47,  1.24s/it]
10703it [1:04:48,  1.30s/it]
10704it [1:04:50,  1.37s/it]
10705it [1:04:51,  1.26s/it]
10706it [1:04:52,  1.17s/it]
10707it [1:04:53,  1.10s/it]
10708it [1:04:54,  1.27s/it]
10709it [1:04:55,  1.18s/it]
10710it [1:04:57,  1.37s/it]
10711it [1:04:58,  1.25s/it]
10712it [1:04:59,  1.14s/it]
10713it [1:05:00,  1.04s/it]
10714it [1:05:01,  1.01it/s]
10715it [1:05:01,  1.09it/s]
10716it [1:05:02,  1.13it/s]
10717it [1:05:03,  1.05it/s]
10718it [1:05:04,  1.05it/s]
10719it [1:05:05,  1.01it/s]
10720it [1:05:07,  1.14s/it]
10721it [1:05:08,  1.03s/it]
10722it [1:05:10,  1.40s/it]
10723it [1:05:12,  1.72s/it]
10724it [1:05:13,  1.38s/it]
10725it [1:05:16,  1.93s/it]
10726it [1:05:17,  1.61s/it]
10727it [1:05:17,  1.27s/it]
10728it [1:05:20,  1.66s/it]
10729it [1:05:21,  1.47s/it]
10730it [1:05:22,  1.45s/it]
10731it [1:05:23,  1.28s/it]
10732it [1:05:26,  1.68s/it]
10733it [1:05:27,  1.42s/it]
10734it [1:05:28,  1.23s/it]
10735it [1:05:29,  1.34s/it]
10736it [1:05:30,  1.27s/it]
10737it [1:05:31,  1.15s/it]
10738it [1:05:34,  1.55s/it]
10739it [1:05:34,  1.35s/it]
10740it [1:05:35,  1.17s/it]
10741it [1:05:38,  1.64s/it]
10742it [1:05:39,  1.34s/it]
10743it [1:05:39,  1.06s/it]
10744it [1:05:40,  1.03it/s]
10745it [1:05:41,  1.10it/s]
10746it [1:05:41,  1.11it/s]
10747it [1:05:43,  1.17s/it]
10748it [1:05:44,  1.08s/it]
10749it [1:05:46,  1.20s/it]
10750it [1:05:47,  1.13s/it]
10751it [1:05:48,  1.32s/it]
10752it [1:05:51,  1.73s/it]
10753it [1:05:52,  1.44s/it]
10754it [1:05:53,  1.33s/it]
10755it [1:05:56,  1.91s/it]
10756it [1:05:57,  1.67s/it]
10757it [1:05:58,  1.43s/it]
10758it [1:06:00,  1.55s/it]
10759it [1:06:01,  1.50s/it]
10760it [1:06:02,  1.36s/it]
10761it [1:06:05,  1.89s/it]
10762it [1:06:07,  1.87s/it]
10763it [1:06:09,  1.70s/it]
10764it [1:06:11,  1.85s/it]
10765it [1:06:12,  1.72s/it]
10766it [1:06:14,  1.67s/it]
10767it [1:06:15,  1.45s/it]
10768it [1:06:15,  1.24s/it]
10769it [1:06:16,  1.10s/it]
10770it [1:06:19,  1.61s/it]
10771it [1:06:21,  1.70s/it]
10772it [1:06:23,  1.72s/it]
10773it [1:06:24,  1.48s/it]
10774it [1:06:25,  1.51s/it]
10775it [1:06:26,  1.34s/it]
10776it [1:06:30,  2.01s/it]
10777it [1:06:31,  1.88s/it]
10778it [1:06:33,  1.81s/it]
10779it [1:06:34,  1.52s/it]
10780it [1:06:36,  1.84s/it]
10781it [1:06:38,  1.71s/it]
10782it [1:06:39,  1.48s/it]
10783it [1:06:40,  1.33s/it]
10784it [1:06:41,  1.37s/it]
10785it [1:06:42,  1.19s/it]
10786it [1:06:43,  1.09s/it]
10787it [1:06:44,  1.04s/it]
10788it [1:06:44,  1.01it/s]
10789it [1:06:46,  1.25s/it]
10790it [1:06:47,  1.14s/it]
10791it [1:06:48,  1.05s/it]
10792it [1:06:49,  1.02s/it]
10793it [1:06:50,  1.13s/it]
10794it [1:06:52,  1.26s/it]
10795it [1:06:53,  1.14s/it]
10796it [1:06:54,  1.26s/it]
10797it [1:06:55,  1.06s/it]
10798it [1:06:56,  1.06s/it]
10799it [1:06:57,  1.07it/s]
10800it [1:06:59,  1.31s/it]
10801it [1:07:00,  1.22s/it]
10802it [1:07:01,  1.19s/it]
10803it [1:07:03,  1.33s/it]
10804it [1:07:04,  1.38s/it]
10805it [1:07:06,  1.42s/it]
10806it [1:07:07,  1.25s/it]
10807it [1:07:08,  1.33s/it]
10808it [1:07:09,  1.22s/it]
10809it [1:07:11,  1.48s/it]
10810it [1:07:14,  1.79s/it]
10811it [1:07:14,  1.48s/it]
10812it [1:07:15,  1.29s/it]
10813it [1:07:17,  1.35s/it]
10814it [1:07:17,  1.18s/it]
10815it [1:07:18,  1.05s/it]
10816it [1:07:19,  1.02it/s]
10817it [1:07:20,  1.06it/s]
10818it [1:07:21,  1.14s/it]
10819it [1:07:23,  1.35s/it]
10820it [1:07:24,  1.17s/it]
10821it [1:07:25,  1.22s/it]
10822it [1:07:27,  1.44s/it]
10823it [1:07:28,  1.26s/it]
10824it [1:07:29,  1.15s/it]
10825it [1:07:30,  1.06s/it]
10826it [1:07:31,  1.19s/it]
10827it [1:07:34,  1.49s/it]
10828it [1:07:36,  1.79s/it]
10829it [1:07:38,  1.70s/it]
10830it [1:07:39,  1.48s/it]
10831it [1:07:42,  2.05s/it]
10832it [1:07:43,  1.69s/it]
10833it [1:07:45,  1.86s/it]
10834it [1:07:47,  1.91s/it]
10835it [1:07:48,  1.62s/it]
10836it [1:07:49,  1.40s/it]
10837it [1:07:51,  1.45s/it]
10838it [1:07:51,  1.30s/it]
10839it [1:07:52,  1.20s/it]
10840it [1:07:54,  1.22s/it]
10841it [1:07:56,  1.46s/it]
10842it [1:07:57,  1.47s/it]
10843it [1:08:00,  1.85s/it]
10844it [1:08:02,  1.88s/it]
10845it [1:08:03,  1.61s/it]
10846it [1:08:05,  1.71s/it]
10847it [1:08:06,  1.46s/it]
10848it [1:08:07,  1.52s/it]
10849it [1:08:08,  1.35s/it]
10850it [1:08:10,  1.58s/it]
10851it [1:08:11,  1.37s/it]
10852it [1:08:13,  1.32s/it]
10853it [1:08:14,  1.27s/it]
10854it [1:08:14,  1.06s/it]
10855it [1:08:15,  1.07it/s]
10856it [1:08:16,  1.01it/s]
10857it [1:08:19,  1.50s/it]
10858it [1:08:21,  1.63s/it]
10859it [1:08:21,  1.39s/it]
10860it [1:08:22,  1.28s/it]
10861it [1:08:23,  1.11s/it]
10862it [1:08:25,  1.22s/it]
10863it [1:08:26,  1.13s/it]
10864it [1:08:27,  1.07s/it]
10865it [1:08:28,  1.09s/it]
10866it [1:08:28,  1.01it/s]
10867it [1:08:31,  1.39s/it]
10868it [1:08:32,  1.24s/it]
10869it [1:08:34,  1.70s/it]
10870it [1:08:36,  1.72s/it]
10871it [1:08:37,  1.56s/it]
10872it [1:08:39,  1.66s/it]
10873it [1:08:40,  1.40s/it]
10874it [1:08:41,  1.36s/it]
10875it [1:08:42,  1.31s/it]
10876it [1:08:43,  1.21s/it]
10877it [1:08:45,  1.16s/it]
10878it [1:08:46,  1.24s/it]
10879it [1:08:47,  1.04s/it]
10880it [1:08:47,  1.00it/s]
10881it [1:08:48,  1.04it/s]
10882it [1:08:50,  1.21s/it]
10883it [1:08:51,  1.09s/it]
10884it [1:08:53,  1.49s/it]
10885it [1:08:54,  1.28s/it]
10886it [1:08:55,  1.18s/it]
10887it [1:08:56,  1.11s/it]
10888it [1:08:57,  1.09s/it]
10889it [1:08:58,  1.00s/it]
10890it [1:08:59,  1.15s/it]
10891it [1:09:00,  1.14s/it]
10892it [1:09:01,  1.06s/it]
10893it [1:09:02,  1.13it/s]
10894it [1:09:02,  1.21it/s]
10895it [1:09:03,  1.19it/s]
10896it [1:09:04,  1.14it/s]
10897it [1:09:06,  1.00s/it]
10898it [1:09:07,  1.10s/it]
10899it [1:09:09,  1.33s/it]
10900it [1:09:11,  1.44s/it]
10901it [1:09:12,  1.38s/it]
10902it [1:09:15,  1.85s/it]
10903it [1:09:16,  1.60s/it]
10904it [1:09:18,  1.71s/it]
10905it [1:09:18,  1.44s/it]
10906it [1:09:19,  1.24s/it]
10907it [1:09:21,  1.38s/it]
10908it [1:09:23,  1.44s/it]
10909it [1:09:23,  1.29s/it]
10910it [1:09:25,  1.40s/it]
10911it [1:09:27,  1.61s/it]
10912it [1:09:28,  1.48s/it]
10913it [1:09:29,  1.25s/it]
10914it [1:09:30,  1.07s/it]
10915it [1:09:30,  1.06it/s]
10916it [1:09:32,  1.11s/it]
10917it [1:09:33,  1.05s/it]
10918it [1:09:33,  1.10it/s]
10919it [1:09:34,  1.23it/s]
10920it [1:09:38,  1.82s/it]
10921it [1:09:39,  1.64s/it]
10922it [1:09:40,  1.38s/it]
10923it [1:09:41,  1.09s/it]
10924it [1:09:43,  1.37s/it]
10925it [1:09:44,  1.26s/it]
10926it [1:09:46,  1.57s/it]
10927it [1:09:47,  1.55s/it]
10928it [1:09:49,  1.55s/it]
10929it [1:09:50,  1.35s/it]
10930it [1:09:51,  1.22s/it]
10931it [1:09:52,  1.12s/it]
10932it [1:09:53,  1.30s/it]
10933it [1:09:54,  1.19s/it]
10934it [1:09:55,  1.06s/it]
10935it [1:09:56,  1.02it/s]
10936it [1:09:57,  1.08it/s]
10937it [1:09:58,  1.11it/s]
10938it [1:09:59,  1.15s/it]
10939it [1:10:01,  1.28s/it]
10940it [1:10:02,  1.23s/it]
10941it [1:10:03,  1.30s/it]
10942it [1:10:05,  1.35s/it]
10943it [1:10:07,  1.72s/it]
10944it [1:10:09,  1.67s/it]
10945it [1:10:10,  1.40s/it]
10946it [1:10:11,  1.32s/it]
10947it [1:10:12,  1.24s/it]
10948it [1:10:14,  1.51s/it]
10949it [1:10:16,  1.57s/it]
10950it [1:10:17,  1.42s/it]
10951it [1:10:20,  1.81s/it]
10952it [1:10:21,  1.57s/it]
10953it [1:10:22,  1.38s/it]
10954it [1:10:22,  1.21s/it]
10955it [1:10:24,  1.29s/it]
10956it [1:10:26,  1.41s/it]
10957it [1:10:28,  1.65s/it]
10958it [1:10:29,  1.42s/it]
10959it [1:10:29,  1.25s/it]
10960it [1:10:30,  1.15s/it]
10961it [1:10:31,  1.06s/it]
10962it [1:10:32,  1.00s/it]
10963it [1:10:33,  1.00it/s]
10964it [1:10:35,  1.14s/it]
10965it [1:10:36,  1.12s/it]
10966it [1:10:38,  1.36s/it]
10967it [1:10:39,  1.39s/it]
10968it [1:10:41,  1.51s/it]
10969it [1:10:42,  1.55s/it]
10970it [1:10:43,  1.40s/it]
10971it [1:10:45,  1.29s/it]
10972it [1:10:45,  1.15s/it]
10973it [1:10:46,  1.03s/it]
10974it [1:10:47,  1.04s/it]
10975it [1:10:48,  1.04it/s]
10976it [1:10:50,  1.41s/it]
10977it [1:10:51,  1.19s/it]
10978it [1:10:52,  1.03s/it]
10979it [1:10:53,  1.01it/s]
10980it [1:10:55,  1.47s/it]
10981it [1:10:58,  1.77s/it]
10982it [1:10:59,  1.51s/it]
10983it [1:11:00,  1.39s/it]
10984it [1:11:01,  1.26s/it]
10985it [1:11:02,  1.15s/it]
10986it [1:11:02,  1.07s/it]
10987it [1:11:03,  1.00s/it]
10988it [1:11:05,  1.22s/it]
10989it [1:11:07,  1.54s/it]
10990it [1:11:08,  1.42s/it]
10991it [1:11:09,  1.17s/it]
10992it [1:11:11,  1.54s/it]
10993it [1:11:12,  1.40s/it]
10994it [1:11:13,  1.22s/it]
10995it [1:11:14,  1.08s/it]
10996it [1:11:15,  1.17s/it]
10997it [1:11:18,  1.54s/it]
10998it [1:11:19,  1.31s/it]
10999it [1:11:21,  1.76s/it]
11000it [1:11:22,  1.46s/it]
11001it [1:11:24,  1.50s/it]
11002it [1:11:25,  1.33s/it]
11003it [1:11:26,  1.18s/it]
11004it [1:11:26,  1.08s/it]
11005it [1:11:27,  1.01s/it]
11006it [1:11:28,  1.04it/s]
11007it [1:11:30,  1.28s/it]
11008it [1:11:32,  1.46s/it]
11009it [1:11:33,  1.44s/it]
11010it [1:11:34,  1.26s/it]
11011it [1:11:35,  1.13s/it]
11012it [1:11:36,  1.07s/it]
11013it [1:11:37,  1.17s/it]
11014it [1:11:38,  1.10s/it]
11015it [1:11:39,  1.01s/it]
11016it [1:11:40,  1.11it/s]
11017it [1:11:41,  1.15it/s]
11018it [1:11:41,  1.13it/s]
11019it [1:11:42,  1.14it/s]
11020it [1:11:43,  1.19it/s]
11021it [1:11:45,  1.16s/it]
11022it [1:11:48,  1.58s/it]
11023it [1:11:49,  1.57s/it]
11024it [1:11:51,  1.57s/it]
11025it [1:11:52,  1.37s/it]
11026it [1:11:52,  1.22s/it]
11027it [1:11:53,  1.08s/it]
11028it [1:11:55,  1.16s/it]
11029it [1:11:55,  1.06s/it]
11030it [1:11:56,  1.03it/s]
11031it [1:11:57,  1.11it/s]
11032it [1:11:59,  1.38s/it]
11033it [1:12:00,  1.22s/it]
11034it [1:12:02,  1.41s/it]
11035it [1:12:04,  1.64s/it]
11036it [1:12:06,  1.57s/it]
11037it [1:12:07,  1.49s/it]
11038it [1:12:08,  1.50s/it]
11039it [1:12:11,  1.77s/it]
11040it [1:12:11,  1.43s/it]
11041it [1:12:12,  1.24s/it]
11042it [1:12:14,  1.33s/it]
11043it [1:12:15,  1.35s/it]
11044it [1:12:17,  1.43s/it]
11045it [1:12:18,  1.24s/it]
11046it [1:12:19,  1.13s/it]
11047it [1:12:20,  1.10s/it]
11048it [1:12:20,  1.01it/s]
11049it [1:12:21,  1.01it/s]
11050it [1:12:23,  1.17s/it]
11051it [1:12:24,  1.06s/it]
11052it [1:12:25,  1.17s/it]
11053it [1:12:26,  1.04s/it]
11054it [1:12:27,  1.06it/s]
11055it [1:12:27,  1.14it/s]
11056it [1:12:29,  1.22s/it]
11057it [1:12:30,  1.13s/it]
11058it [1:12:32,  1.27s/it]
11059it [1:12:33,  1.13s/it]
11060it [1:12:33,  1.04it/s]
11061it [1:12:34,  1.08it/s]
11062it [1:12:35,  1.13it/s]
11063it [1:12:37,  1.35s/it]
11064it [1:12:39,  1.36s/it]
11065it [1:12:41,  1.55s/it]
11066it [1:12:42,  1.59s/it]
11067it [1:12:44,  1.63s/it]
11068it [1:12:46,  1.84s/it]
11069it [1:12:48,  1.75s/it]
11070it [1:12:49,  1.47s/it]
11071it [1:12:52,  2.03s/it]
11072it [1:12:53,  1.65s/it]
11073it [1:12:55,  1.70s/it]
11074it [1:12:55,  1.39s/it]
11075it [1:12:57,  1.41s/it]
11076it [1:12:58,  1.42s/it]
11077it [1:12:59,  1.33s/it]
11078it [1:13:00,  1.19s/it]
11079it [1:13:01,  1.09s/it]
11080it [1:13:09,  3.28s/it]
11081it [1:13:10,  2.54s/it]
11082it [1:13:11,  2.02s/it]
11083it [1:13:12,  1.82s/it]
11084it [1:13:15,  2.00s/it]
11085it [1:13:16,  1.72s/it]
11086it [1:13:17,  1.43s/it]
11087it [1:13:18,  1.41s/it]
11088it [1:13:19,  1.21s/it]
11089it [1:13:20,  1.16s/it]
11090it [1:13:21,  1.27s/it]
11091it [1:13:24,  1.70s/it]
11092it [1:13:25,  1.37s/it]
11093it [1:13:26,  1.31s/it]
11094it [1:13:26,  1.12s/it]
11095it [1:13:28,  1.28s/it]
11096it [1:13:30,  1.39s/it]
11097it [1:13:31,  1.23s/it]
11098it [1:13:32,  1.14s/it]
11099it [1:13:32,  1.06s/it]
11100it [1:13:33,  1.03it/s]
11101it [1:13:34,  1.01it/s]
11102it [1:13:35,  1.04it/s]
11103it [1:13:36,  1.05it/s]
11104it [1:13:38,  1.14s/it]
11105it [1:13:38,  1.03it/s]
11106it [1:13:40,  1.16s/it]
11107it [1:13:40,  1.08it/s]
11108it [1:13:42,  1.18s/it]
11109it [1:13:44,  1.35s/it]
11110it [1:13:46,  1.53s/it]
11111it [1:13:47,  1.52s/it]
11112it [1:13:49,  1.57s/it]
11113it [1:13:51,  1.75s/it]
11114it [1:13:52,  1.61s/it]
11115it [1:13:53,  1.46s/it]
11116it [1:13:54,  1.27s/it]
11117it [1:13:57,  1.68s/it]
11118it [1:13:59,  1.85s/it]
11119it [1:14:01,  2.00s/it]
11120it [1:14:02,  1.67s/it]
11121it [1:14:03,  1.46s/it]
11122it [1:14:05,  1.42s/it]
11123it [1:14:05,  1.25s/it]
11124it [1:14:07,  1.34s/it]
11125it [1:14:09,  1.41s/it]
11126it [1:14:09,  1.17s/it]
11127it [1:14:10,  1.05s/it]
11128it [1:14:12,  1.34s/it]
11129it [1:14:13,  1.16s/it]
11130it [1:14:13,  1.01s/it]
11131it [1:14:15,  1.15s/it]
11132it [1:14:16,  1.15s/it]
11133it [1:14:17,  1.02it/s]
11134it [1:14:18,  1.20s/it]
11135it [1:14:20,  1.27s/it]
11136it [1:14:21,  1.13s/it]
11137it [1:14:21,  1.02it/s]
11138it [1:14:22,  1.10it/s]
11139it [1:14:23,  1.18it/s]
11140it [1:14:24,  1.17it/s]
11141it [1:14:24,  1.22it/s]
11142it [1:14:26,  1.04s/it]
11143it [1:14:27,  1.03s/it]
11144it [1:14:27,  1.10it/s]
11145it [1:14:28,  1.09it/s]
11146it [1:14:29,  1.17it/s]
11147it [1:14:30,  1.22it/s]
11148it [1:14:31,  1.03it/s]
11149it [1:14:32,  1.02it/s]
11150it [1:14:33,  1.12it/s]
11151it [1:14:36,  1.44s/it]
11152it [1:14:37,  1.31s/it]
11153it [1:14:39,  1.74s/it]
11154it [1:14:40,  1.44s/it]
11155it [1:14:41,  1.20s/it]
11156it [1:14:41,  1.03s/it]
11157it [1:14:42,  1.07it/s]
11158it [1:14:43,  1.18it/s]
11159it [1:14:43,  1.22it/s]
11160it [1:14:45,  1.00it/s]
11161it [1:14:46,  1.10s/it]
11162it [1:14:47,  1.01it/s]
11163it [1:14:48,  1.07s/it]
11164it [1:14:49,  1.04it/s]
11165it [1:14:51,  1.18s/it]
11166it [1:14:51,  1.04s/it]
11167it [1:14:54,  1.43s/it]
11168it [1:14:56,  1.81s/it]
11169it [1:14:57,  1.54s/it]
11170it [1:14:59,  1.55s/it]
11171it [1:15:00,  1.56s/it]
11172it [1:15:02,  1.46s/it]
11173it [1:15:04,  1.75s/it]
11174it [1:15:05,  1.46s/it]
11175it [1:15:07,  1.76s/it]
11176it [1:15:09,  1.88s/it]
11177it [1:15:10,  1.55s/it]
11178it [1:15:11,  1.29s/it]
11179it [1:15:12,  1.37s/it]
11180it [1:15:13,  1.22s/it]
11181it [1:15:14,  1.08s/it]
11182it [1:15:15,  1.04s/it]
11183it [1:15:16,  1.04s/it]
11184it [1:15:17,  1.06it/s]
11185it [1:15:19,  1.29s/it]
11186it [1:15:20,  1.36s/it]
11187it [1:15:21,  1.15s/it]
11188it [1:15:22,  1.06s/it]
11189it [1:15:23,  1.06it/s]
11190it [1:15:23,  1.12it/s]
11191it [1:15:26,  1.30s/it]
11192it [1:15:26,  1.09s/it]
11193it [1:15:28,  1.15s/it]
11194it [1:15:28,  1.01s/it]
11195it [1:15:29,  1.00s/it]
11196it [1:15:32,  1.41s/it]
11197it [1:15:32,  1.19s/it]
11198it [1:15:33,  1.05it/s]
11199it [1:15:33,  1.17it/s]
11200it [1:15:34,  1.17it/s]
11201it [1:15:35,  1.08it/s]
11202it [1:15:36,  1.09it/s]
11203it [1:15:37,  1.17it/s]
11204it [1:15:38,  1.11it/s]
11205it [1:15:38,  1.21it/s]
11206it [1:15:40,  1.01s/it]
11207it [1:15:41,  1.12it/s]
11208it [1:15:41,  1.22it/s]
11209it [1:15:42,  1.05it/s]
11210it [1:15:43,  1.21it/s]
11211it [1:15:44,  1.25it/s]
11212it [1:15:45,  1.20it/s]
11213it [1:15:46,  1.17it/s]
11214it [1:15:47,  1.05s/it]
11215it [1:15:48,  1.06s/it]
11216it [1:15:49,  1.07it/s]
11217it [1:15:51,  1.37s/it]
11218it [1:15:53,  1.39s/it]
11219it [1:15:53,  1.19s/it]
11220it [1:15:54,  1.06s/it]
11221it [1:15:56,  1.46s/it]
11222it [1:15:58,  1.50s/it]
11223it [1:16:00,  1.51s/it]
11224it [1:16:00,  1.27s/it]
11225it [1:16:01,  1.14s/it]
11226it [1:16:02,  1.01s/it]
11227it [1:16:02,  1.11it/s]
11228it [1:16:03,  1.21it/s]
11229it [1:16:04,  1.18it/s]
11230it [1:16:05,  1.27it/s]
11231it [1:16:06,  1.03it/s]
11232it [1:16:07,  1.02s/it]
11233it [1:16:09,  1.22s/it]
11234it [1:16:10,  1.07s/it]
11235it [1:16:10,  1.08it/s]
11236it [1:16:12,  1.18s/it]
11237it [1:16:14,  1.35s/it]
11238it [1:16:15,  1.32s/it]
11239it [1:16:16,  1.16s/it]
11240it [1:16:16,  1.04s/it]
11241it [1:16:17,  1.10it/s]
11242it [1:16:18,  1.09it/s]
11243it [1:16:19,  1.09it/s]
11244it [1:16:20,  1.16it/s]
11245it [1:16:20,  1.27it/s]
11246it [1:16:22,  1.03it/s]
11247it [1:16:22,  1.12it/s]
11248it [1:16:24,  1.04s/it]
11249it [1:16:25,  1.02it/s]
11250it [1:16:26,  1.09s/it]
11251it [1:16:27,  1.13s/it]
11252it [1:16:29,  1.41s/it]
11253it [1:16:31,  1.61s/it]
11254it [1:16:33,  1.50s/it]
11255it [1:16:33,  1.26s/it]
11256it [1:16:34,  1.12s/it]
11257it [1:16:37,  1.52s/it]
11258it [1:16:37,  1.31s/it]
11259it [1:16:38,  1.17s/it]
11260it [1:16:40,  1.33s/it]
11261it [1:16:41,  1.14s/it]
11262it [1:16:42,  1.11s/it]
11263it [1:16:44,  1.35s/it]
11264it [1:16:44,  1.16s/it]
11265it [1:16:46,  1.39s/it]
11266it [1:16:47,  1.22s/it]
11267it [1:16:48,  1.07s/it]
11268it [1:16:48,  1.07it/s]
11269it [1:16:49,  1.18it/s]
11270it [1:16:50,  1.25it/s]
11271it [1:16:50,  1.28it/s]
11272it [1:16:51,  1.23it/s]
11273it [1:16:53,  1.06it/s]
11274it [1:16:55,  1.26s/it]
11275it [1:16:55,  1.08s/it]
11276it [1:16:56,  1.06it/s]
11277it [1:16:57,  1.08s/it]
11278it [1:16:59,  1.19s/it]
11279it [1:16:59,  1.01it/s]
11280it [1:17:00,  1.07it/s]
11281it [1:17:03,  1.47s/it]
11282it [1:17:04,  1.49s/it]
11283it [1:17:05,  1.38s/it]
11284it [1:17:07,  1.31s/it]
11285it [1:17:07,  1.17s/it]
11286it [1:17:08,  1.08s/it]
11287it [1:17:09,  1.01s/it]
11288it [1:17:10,  1.08it/s]
11289it [1:17:11,  1.01it/s]
11290it [1:17:12,  1.10it/s]
11291it [1:17:13,  1.07it/s]
11292it [1:17:14,  1.07it/s]
11293it [1:17:14,  1.12it/s]
11294it [1:17:15,  1.23it/s]
11295it [1:17:16,  1.27it/s]
11296it [1:17:17,  1.30it/s]
11297it [1:17:18,  1.16it/s]
11298it [1:17:19,  1.06s/it]
11299it [1:17:20,  1.12s/it]
11300it [1:17:21,  1.03s/it]
11301it [1:17:22,  1.02s/it]
11302it [1:17:23,  1.10s/it]
11303it [1:17:24,  1.02it/s]
